trueLabel,predictLabel
Pre-B-I,HSC
Pre-B-I,Pre-B-I
Pre-B-I,Pre-B-I
NK,NK
HSC,HSC
NK,NK
T-I,T-I
T-II,NK
BM,BM
Pre-B-II,Pre-B-II
MEP,MEP
Platelets,Platelets
T-III,T-III
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
Prog,Prog
T-II,T-II
Pro-B-II,Pro-B-II
Ery,Ery
CMP,CMP
GMP,GMP
Pro-B-II,Pro-B-II
GMP,GMP
NK,NK
CMP,CMP
Prog,Prog
Pre-B-II,Pre-B-II
BM,BM
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
NK,Pre-B-II
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
HSC,HSC
T-III,T-III
T-II,T-II
NK,NK
Platelets,Platelets
T-II,T-II
Pre-B-I,Pre-B-I
GMP,GMP
MEP,MEP
MEP,MEP
T-III,T-III
T-III,T-III
B,B
Pre-B-I,Pre-B-I
Pre-B-II,Pre-B-II
Pre-B-III,Pre-B-III
BM,BM
BM,BM
Prog,Prog
GMP,GMP
Pre-B-I,Pre-B-I
Ery,Ery
Pre-B-I,Pre-B-I
Prog,Prog
BM,BM
Pre-B-II,Pre-B-II
T-III,T-III
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
MEP,MEP
CMP,CMP
Prog,Prog
GMP,GMP
BM,BM
T-III,T-III
HSC,HSC
Platelets,Platelets
T-II,T-I
Pro-B-I,Pro-B-I
BM,BM
Pre-B-III,Pre-B-III
B,B
CMP,CMP
GMP,GMP
HSC,HSC
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
B,B
T-I,T-I
Pro-B-II,Pro-B-II
T-II,NK
B,B
Pro-B-I,Pro-B-I
Pre-B-I,HSC
Platelets,Platelets
Prog,Prog
BM,BM
Pro-Mye,Pro-Mye
T-III,T-III
T-III,T-III
Pre-B-I,Pre-B-I
MEP,MEP
Prog,Prog
B,Pre-B-III
B,B
Platelets,Platelets
Pro-B-I,Pro-B-I
HSC,HSC
T-III,T-III
BM,BM
Pre-B-II,Pre-B-II
NK,NK
Pro-B-II,Pro-B-II
B,B
Ery,Ery
GMP,GMP
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
GMP,GMP
Platelets,Platelets
Pre-B-I,Pre-B-I
Pro-B-II,Pro-B-II
Mono,Pre-B-II
Pre-B-III,Pre-B-III
Prog,Prog
Pre-B-III,Pre-B-III
Mono,HSC
HSC,HSC
GMP,GMP
BM,BM
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
NK,NK
Mono,HSC
NK,NK
GMP,GMP
T-I,T-I
Ery,Ery
HSC,HSC
NK,NK
Mono,Pre-B-I
Prog,Prog
T-III,T-III
CMP,CMP
Prog,Prog
T-I,T-I
GMP,GMP
NK,NK
CMP,CMP
T-I,T-I
Mono,Pre-B-I
MEP,MEP
B,B
Pre-B-III,Pre-B-III
Pro-B-I,Pro-B-I
NK,NK
BM,BM
Ery,Ery
Ery,Ery
Pre-B-III,Pre-B-III
Pro-B-I,Pro-B-I
MEP,MEP
Mono,HSC
T-I,T-I
CMP,CMP
B,B
BM,BM
Prog,Prog
NK,NK
Ery,Ery
BM,BM
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
BM,BM
Pre-B-II,Pre-B-II
B,B
CMP,CMP
NK,NK
MEP,MEP
Pro-Mye,Pro-Mye
Platelets,Platelets
Pre-B-III,Pre-B-III
B,B
T-II,T-II
Ery,Ery
T-I,T-I
Pro-B-I,Pro-B-I
Pre-B-II,Pre-B-II
Platelets,Platelets
Platelets,Platelets
B,Pre-B-III
Ery,Ery
T-I,T-I
Pro-B-II,Pro-B-II
MEP,MEP
Pre-B-II,Pre-B-II
HSC,HSC
CMP,CMP
T-III,T-III
HSC,HSC
Pro-B-II,Pro-B-II
Mono,Pre-B-I
CMP,CMP
Ery,Ery
GMP,GMP
Pro-Mye,Pro-Mye
T-I,T-I
Pre-B-III,Pre-B-III
Ery,Ery
Pre-B-III,Pre-B-III
Ery,Ery
Pre-B-II,Pre-B-II
Mono,Pre-B-I
BM,BM
CMP,CMP
Pro-B-II,Pro-B-II
CMP,CMP
T-I,T-I
MEP,MEP
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
CMP,CMP
GMP,GMP
Platelets,Platelets
CMP,CMP
T-II,T-II
Mono,HSC
NK,NK
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Ery,Ery
CMP,CMP
GMP,GMP
T-III,T-III
CMP,CMP
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
B,B
Pro-B-I,Pro-B-I
NK,NK
B,B
B,B
T-I,T-I
Pre-B-I,Pre-B-I
CMP,CMP
NK,NK
GMP,GMP
Pre-B-I,Pre-B-I
Ery,Ery
GMP,GMP
B,B
Pre-B-I,Pre-B-I
Mono,Mono
Pre-B-III,Pre-B-III
GMP,GMP
B,Pre-B-III
Pro-Mye,Pro-Mye
CMP,CMP
HSC,HSC
Platelets,Platelets
Pro-B-I,Pro-B-I
B,B
T-II,NK
B,B
MEP,MEP
HSC,HSC
Pre-B-I,Pre-B-I
Platelets,Platelets
B,B
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
T-I,T-I
T-I,T-I
Ery,Ery
Pre-B-I,Pre-B-I
CMP,CMP
Pre-B-III,Pre-B-III
CMP,CMP
B,B
CMP,CMP
Pre-B-I,Pre-B-I
CMP,CMP
Prog,Prog
Platelets,Platelets
MEP,MEP
Platelets,Platelets
Mono,HSC
T-I,T-I
Pro-B-II,Pro-B-II
T-I,T-I
Mono,Pre-B-I
T-I,T-I
Pro-B-I,Pro-B-I
CMP,CMP
HSC,HSC
Ery,Ery
Prog,Prog
Prog,Prog
T-II,T-II
CMP,CMP
Platelets,Platelets
HSC,HSC
Prog,Prog
T-II,T-II
Pro-B-II,Pro-B-II
T-I,T-I
B,B
T-III,T-III
BM,BM
T-II,T-II
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
MEP,MEP
GMP,GMP
BM,BM
T-I,T-I
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
Platelets,Platelets
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
NK,NK
Pro-B-I,Pro-B-I
HSC,HSC
Pre-B-II,Pre-B-II
HSC,HSC
Pre-B-II,Pre-B-II
T-II,NK
B,B
T-II,T-II
Prog,Prog
B,B
BM,BM
Pro-B-I,Pro-B-I
CMP,CMP
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
GMP,GMP
NK,NK
Pre-B-I,Pre-B-I
Pre-B-III,Pre-B-III
T-I,T-I
HSC,HSC
T-III,T-III
Platelets,Platelets
Prog,Prog
HSC,HSC
T-III,T-III
Ery,Ery
CMP,CMP
Pre-B-II,Pre-B-II
GMP,GMP
Pro-B-I,Pro-B-I
T-II,T-II
Pro-B-II,Pro-B-II
NK,NK
B,B
Pre-B-I,Pre-B-I
Mono,Mono
BM,BM
GMP,GMP
T-I,T-I
Platelets,Platelets
Pre-B-II,Pre-B-II
Pre-B-I,Pre-B-I
Pre-B-I,Pre-B-I
Pro-B-I,Pro-B-I
Prog,Prog
HSC,HSC
BM,BM
BM,BM
MEP,MEP
Pro-B-I,Pro-B-I
Pre-B-I,Pre-B-I
Platelets,Platelets
Pre-B-II,Pre-B-II
Mono,Pre-B-I
Ery,Ery
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
NK,NK
Mono,Pre-B-I
Pre-B-I,Pre-B-I
Ery,Ery
Pro-Mye,Pro-Mye
NK,NK
BM,BM
Pre-B-I,Pre-B-I
NK,NK
GMP,GMP
T-II,T-II
BM,BM
MEP,MEP
Pre-B-III,Pre-B-III
B,B
Pro-B-II,Pro-B-II
BM,BM
Pro-B-II,Pro-B-II
Platelets,Platelets
Pre-B-I,Pre-B-I
Prog,Prog
BM,BM
HSC,HSC
MEP,MEP
Pre-B-I,Mono
T-I,T-I
Pre-B-I,Pre-B-I
BM,BM
Pre-B-I,Pre-B-I
B,B
Mono,Pre-B-I
Pre-B-I,Pre-B-I
Mono,Mono
Ery,Ery
T-I,T-I
Pre-B-I,HSC
Pro-Mye,Pro-Mye
Pre-B-II,Pre-B-II
Pre-B-I,Pre-B-I
Mono,Mono
CMP,CMP
Mono,HSC
Mono,Pre-B-I
Pre-B-III,Pre-B-III
Pre-B-II,Pre-B-II
Mono,Pre-B-I
Pre-B-I,Pre-B-I
Mono,Pre-B-I
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
NK,NK
T-I,T-I
GMP,GMP
NK,NK
Prog,Prog
Mono,HSC
MEP,MEP
Mono,Pre-B-I
T-I,T-I
Pre-B-II,Pre-B-II
T-II,Pre-B-I
Platelets,Platelets
BM,BM
Ery,Ery
Pre-B-III,Pre-B-III
Mono,Pre-B-I
Pro-B-I,Pro-B-I
HSC,HSC
NK,NK
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
BM,BM
Mono,Mono
MEP,MEP
NK,NK
Prog,Prog
T-II,T-I
Pre-B-II,Pre-B-II
Pre-B-III,Pre-B-III
T-I,T-I
Pro-B-II,Pro-B-II
T-II,T-II
Ery,Ery
Pro-B-I,Pro-B-I
T-III,T-III
T-III,T-III
HSC,HSC
Pre-B-I,Pre-B-I
T-I,T-I
Ery,Ery
Pre-B-I,HSC
HSC,HSC
CMP,CMP
CMP,CMP
B,B
BM,BM
HSC,HSC
HSC,HSC
NK,T-I
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
T-II,T-I
B,B
Ery,Ery
Prog,Prog
Pre-B-II,Pre-B-II
T-III,T-III
NK,NK
Platelets,Platelets
Platelets,Platelets
CMP,CMP
MEP,MEP
CMP,CMP
T-II,T-II
Pro-Mye,Pro-Mye
HSC,HSC
HSC,HSC
T-III,T-III
Pre-B-III,Pre-B-III
T-II,T-I
GMP,GMP
Pro-B-I,Pro-B-I
Pre-B-I,Pro-Mye
Mono,Pre-B-I
Platelets,Platelets
Platelets,Platelets
T-I,T-I
MEP,MEP
B,B
T-III,T-III
Ery,Ery
MEP,MEP
NK,NK
T-II,T-II
Pro-Mye,Pro-Mye
GMP,GMP
HSC,HSC
T-I,T-I
BM,BM
Mono,Pre-B-I
NK,NK
T-II,T-II
Pre-B-I,Pre-B-I
Ery,Ery
Pro-Mye,Pro-Mye
CMP,CMP
NK,NK
T-II,T-II
Ery,Ery
HSC,HSC
Pro-B-I,Pro-B-I
B,Pre-B-III
CMP,CMP
Pre-B-III,Pre-B-III
Ery,Ery
Ery,Ery
T-I,T-I
Pro-B-II,Pro-B-II
T-II,T-II
Platelets,Platelets
Platelets,Platelets
BM,BM
T-II,T-I
Platelets,Platelets
GMP,GMP
Pre-B-III,Pre-B-III
Pro-B-I,Pro-B-I
CMP,CMP
Pro-B-II,Pro-B-II
T-III,T-III
Ery,Ery
Pre-B-II,Pre-B-II
B,B
MEP,MEP
B,B
Platelets,Platelets
Pre-B-III,Pre-B-III
Pre-B-III,Pre-B-III
B,B
NK,NK
NK,NK
Pre-B-II,Pre-B-II
Platelets,Platelets
Ery,Ery
CMP,CMP
Platelets,Platelets
Pro-Mye,Pro-Mye
BM,BM
T-II,NK
CMP,CMP
Pro-B-II,Pro-B-II
HSC,HSC
Pre-B-III,Pre-B-III
Platelets,Platelets
Pre-B-III,Pre-B-III
T-II,T-II
T-II,T-II
T-I,T-I
Prog,Prog
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Pre-B-III,Pre-B-III
Prog,Prog
CMP,CMP
HSC,HSC
BM,BM
T-III,T-III
Pre-B-III,Pre-B-III
Prog,Prog
Ery,Ery
Platelets,Platelets
GMP,GMP
Pre-B-II,Pre-B-II
MEP,MEP
T-I,T-I
Ery,Ery
CMP,CMP
T-I,T-I
Mono,Pre-B-I
Mono,HSC
B,B
CMP,CMP
Pro-B-I,Pro-B-I
MEP,MEP
Pre-B-I,Pre-B-I
MEP,MEP
NK,NK
Pro-B-II,Pro-B-II
B,B
Mono,Pre-B-I
MEP,MEP
Prog,Prog
Pro-Mye,Pro-Mye
B,B
Mono,Pre-B-I
Pre-B-III,Pre-B-III
Pro-B-II,Pro-B-II
Pro-B-I,Pro-B-I
Pre-B-I,Pre-B-I
HSC,HSC
Pro-B-I,Pro-B-I
Ery,Ery
BM,BM
Pre-B-III,Pre-B-III
HSC,HSC
Pro-Mye,Pro-Mye
Prog,Prog
Pro-B-I,Pro-B-I
Pre-B-I,Pre-B-III
Ery,Ery
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
HSC,HSC
Pro-B-II,Pro-B-II
T-II,NK
Pro-B-II,Pro-B-II
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
Mono,Pre-B-I
Pre-B-I,Pre-B-I
T-III,T-III
BM,BM
HSC,HSC
T-I,T-I
Pro-B-I,Pro-B-I
T-II,T-II
Prog,Prog
Prog,Prog
Ery,Ery
T-II,NK
Pro-Mye,Pro-Mye
T-I,T-I
MEP,MEP
NK,NK
Platelets,Platelets
Ery,Ery
HSC,HSC
T-I,T-I
CMP,CMP
CMP,CMP
HSC,HSC
B,B
Platelets,Platelets
CMP,CMP
NK,NK
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
MEP,MEP
Prog,Prog
Ery,Ery
Pro-B-II,Pro-B-II
MEP,MEP
HSC,HSC
Pre-B-II,Pre-B-II
HSC,HSC
T-I,T-I
Pre-B-III,Pre-B-III
HSC,HSC
CMP,CMP
CMP,CMP
Pre-B-II,Pre-B-II
Pre-B-I,NK
BM,BM
T-I,T-I
Pre-B-II,Pre-B-II
Platelets,Platelets
Pro-Mye,Pro-Mye
Pre-B-II,Pre-B-II
GMP,GMP
Mono,Pre-B-I
MEP,MEP
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
CMP,CMP
Pre-B-II,Pre-B-II
T-I,T-I
Mono,HSC
Platelets,Platelets
HSC,HSC
T-II,T-II
Platelets,Platelets
BM,BM
MEP,MEP
HSC,HSC
MEP,MEP
T-I,T-I
Prog,Prog
Pre-B-I,Pre-B-I
Pre-B-I,Pre-B-I
GMP,GMP
GMP,GMP
Pre-B-I,Pre-B-I
T-III,T-III
T-II,NK
T-I,T-I
Mono,HSC
Platelets,Platelets
T-II,T-II
HSC,HSC
GMP,GMP
Prog,Prog
B,B
BM,BM
T-I,T-I
T-I,T-I
CMP,CMP
Prog,Prog
CMP,CMP
Mono,Pre-B-I
Platelets,Platelets
Pro-B-I,Pro-B-I
Platelets,Platelets
B,B
CMP,CMP
Pre-B-II,Pre-B-II
GMP,GMP
T-III,T-III
MEP,MEP
Pre-B-III,Pre-B-III
Prog,Prog
Pro-B-I,Pro-B-I
CMP,CMP
CMP,CMP
MEP,MEP
BM,BM
Pro-B-II,Pro-B-II
GMP,GMP
Pro-B-I,Pro-B-I
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
B,B
T-III,T-III
Pre-B-I,Pre-B-I
T-I,T-I
NK,NK
Prog,Prog
Pro-B-II,Pro-B-II
NK,NK
NK,NK
T-I,T-I
T-III,T-III
CMP,CMP
T-I,T-I
T-I,T-I
Pre-B-I,Pre-B-I
T-II,T-II
CMP,CMP
Mono,Pre-B-I
NK,NK
GMP,GMP
Pre-B-I,Pre-B-I
Pre-B-III,Pre-B-III
T-III,T-III
T-III,T-III
HSC,HSC
Pre-B-I,Pre-B-I
Pre-B-II,Pre-B-II
BM,BM
Platelets,Platelets
B,B
Pre-B-III,Pre-B-III
Ery,Ery
HSC,HSC
NK,NK
T-I,T-I
Prog,Prog
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
Pro-Mye,Pro-Mye
CMP,CMP
HSC,HSC
BM,BM
B,B
Pro-B-I,Pro-B-I
Platelets,Platelets
Pro-B-I,Pro-B-I
GMP,GMP
Pre-B-III,Pre-B-III
Ery,Ery
Platelets,Platelets
HSC,HSC
T-III,T-III
NK,NK
BM,BM
Pre-B-III,Pre-B-III
Ery,Ery
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
Pre-B-II,Pre-B-II
Mono,HSC
HSC,HSC
Pre-B-I,Pre-B-I
MEP,MEP
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
CMP,CMP
Ery,Ery
HSC,HSC
Pre-B-I,Pre-B-I
Pre-B-III,Pre-B-III
Pre-B-III,Pre-B-III
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Pre-B-III,Pre-B-III
T-II,T-I
Ery,Ery
T-III,T-III
CMP,CMP
T-II,NK
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
Prog,Prog
T-I,T-I
NK,NK
B,B
Pro-Mye,Pro-Mye
MEP,MEP
T-II,T-I
NK,NK
Pro-B-II,Pro-B-II
Pro-B-I,Pro-B-I
MEP,MEP
T-II,T-II
Mono,Pre-B-I
Pre-B-I,Pre-B-I
T-I,T-I
BM,BM
T-I,T-I
Pro-B-II,Pro-B-II
NK,NK
T-III,T-III
Platelets,Platelets
Pre-B-III,Pre-B-III
NK,NK
Platelets,Platelets
Ery,Ery
GMP,GMP
Pro-Mye,Pro-Mye
Ery,Ery
Mono,HSC
CMP,CMP
Ery,Ery
Mono,Pre-B-I
Pro-B-II,Pro-B-II
B,B
Pro-Mye,Pro-Mye
T-III,T-III
Pre-B-I,Pre-B-I
Pre-B-III,Pre-B-III
CMP,CMP
T-III,T-III
T-III,T-III
Platelets,Platelets
HSC,HSC
Prog,Prog
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
Mono,HSC
MEP,MEP
